2018-10-05 16:59:32,893 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:1
2018-10-05 17:03:05,664 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[7035, 12790, 35195, 33524]
2018-10-05 17:03:05,664 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:12790
2018-10-05 17:03:07,070 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:60
2018-10-05 17:03:07,070 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:60
2018-10-05 17:03:07,070 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 27947, 22070, 33848, 14405, 11081, 23626, 29262, 16736, 31073, 14949, 36467, 36468, 28532, 19317, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 21923, 36263, 29352, 28590, 36271, 25264, 21949, 12221, 36294, 11470, 22998, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 36343, 14330, 33533]
2018-10-05 17:03:07,071 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[7035, 2427, 1471, 8106, 27963, 27947]
2018-10-05 17:03:07,071 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:8106
2018-10-05 17:03:08,484 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:61
2018-10-05 17:03:08,484 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:61
2018-10-05 17:03:08,485 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 22070, 33848, 14405, 11081, 23626, 29262, 16736, 31073, 14949, 36467, 36468, 28532, 19317, 36469, 16763, 36475, 36476, 10110, 31123, 16791, 21923, 36263, 29352, 28590, 36271, 25264, 21949, 12221, 36294, 11470, 22998, 12763, 33504, 19427, 11497, 15084, 27120, 36343, 14330, 33533]
2018-10-05 17:03:08,485 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[9168, 33535, 9357, 33534, 33533]
2018-10-05 17:03:08,485 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:9357
2018-10-05 17:03:09,872 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:62
2018-10-05 17:03:09,872 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:62
2018-10-05 17:03:09,873 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 22070, 33848, 14405, 11081, 23626, 29262, 16736, 31073, 14949, 36467, 36468, 28532, 19317, 36469, 16763, 36475, 36476, 10110, 16791, 21923, 36263, 29352, 28590, 36271, 25264, 21949, 12221, 36294, 11470, 22998, 12763, 33504, 19427, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:03:09,873 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[3561, 7044, 31122, 33504]
2018-10-05 17:03:09,873 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:7044
2018-10-05 17:03:11,660 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:63
2018-10-05 17:03:11,660 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:63
2018-10-05 17:03:11,661 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 33564, 16681, 14378, 22070, 33848, 14405, 23626, 29262, 31073, 14949, 36467, 36468, 28532, 19317, 36469, 16763, 36475, 36476, 10110, 16791, 21923, 36263, 29352, 28590, 36271, 25264, 12221, 36294, 11470, 22998, 12763, 19427, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:03:11,661 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[22971, 34977, 33564]
2018-10-05 17:03:11,661 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:22971
2018-10-05 17:03:13,288 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:64
2018-10-05 17:03:13,288 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:64
2018-10-05 17:03:13,288 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 29262, 31073, 14949, 36467, 36468, 28532, 19317, 36469, 16763, 36475, 36476, 10110, 16791, 21923, 36263, 29352, 28590, 36271, 25264, 12221, 36294, 11470, 22998, 12763, 19427, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:03:13,289 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[7044, 31124, 3552, 31118, 16763]
2018-10-05 17:03:13,289 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:3552
2018-10-05 17:03:14,796 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:65
2018-10-05 17:03:14,796 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:65
2018-10-05 17:03:14,796 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 29262, 31073, 14949, 36467, 36468, 28532, 19317, 36469, 36475, 36476, 16791, 21923, 36263, 29352, 28590, 36271, 25264, 12221, 36294, 11470, 22998, 12763, 19427, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:03:14,796 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[5172, 31114, 21938, 21923]
2018-10-05 17:03:14,796 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:31114
2018-10-05 17:03:16,192 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:66
2018-10-05 17:03:16,192 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:66
2018-10-05 17:03:16,193 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 29262, 31073, 14949, 36467, 36468, 28532, 19317, 36469, 36475, 16791, 36263, 29352, 28590, 36271, 25264, 12221, 36294, 11470, 22998, 12763, 19427, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:03:16,193 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[5172, 3552, 31124, 7044, 3561, 9357, 33535, 33536, 1460, 7278, 19443, 19427]
2018-10-05 17:03:16,193 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:7278
2018-10-05 17:03:17,620 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:67
2018-10-05 17:03:17,621 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:67
2018-10-05 17:03:17,621 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 29262, 31073, 14949, 36467, 36468, 28532, 19317, 36469, 36475, 16791, 36263, 29352, 28590, 36271, 25264, 12221, 36294, 11470, 22998, 12763, 19427, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:03:17,622 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[9357, 33535, 33536, 1460, 7278, 19443, 19427]
2018-10-05 17:03:17,622 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:7278
2018-10-05 17:03:19,072 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:68
2018-10-05 17:03:19,072 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:68
2018-10-05 17:03:19,073 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 29262, 31073, 14949, 36467, 36468, 28532, 19317, 36469, 36475, 16791, 36263, 29352, 28590, 36271, 25264, 12221, 36294, 11470, 22998, 12763, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:03:19,073 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[4416, 721, 7539, 5595, 28548, 28532]
2018-10-05 17:03:19,073 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:5595
2018-10-05 17:03:20,476 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:69
2018-10-05 17:03:20,476 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:69
2018-10-05 17:03:20,476 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:03:20,477 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-05 17:03:20,477 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:03:20,477 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 19988, 36372, 16681, 14378, 22070, 33848, 14405, 23626, 29262, 31073, 14949, 36467, 36468, 19317, 36469, 36475, 16791, 36263, 29352, 28590, 36271, 25264, 12221, 36294, 22998, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:03:20,477 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[33567, 33538, 33554, 33545]
2018-10-05 17:03:20,477 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:33538
2018-10-05 17:03:21,988 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:70
2018-10-05 17:03:21,988 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:70
2018-10-05 17:03:21,988 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:03:21,989 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-05 17:03:21,989 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:03:21,989 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[16654, 36366, 36367, 29200, 19988, 36372, 16681, 22070, 33848, 14405, 23626, 29262, 31073, 14949, 36467, 36468, 19317, 36469, 36475, 36263, 29352, 28590, 36271, 25264, 12221, 36294, 22998, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:03:21,989 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[627, 35378, 35377, 29200]
2018-10-05 17:03:21,989 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:35378
2018-10-05 17:03:23,380 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:71
2018-10-05 17:03:23,380 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:71
2018-10-05 17:03:23,380 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[16654, 36366, 36367, 36372, 16681, 22070, 33848, 23626, 29262, 31073, 14949, 36467, 36468, 19317, 36469, 36475, 36263, 29352, 28590, 36271, 25264, 12221, 36294, 22998, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:03:23,381 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[627, 31070, 8754, 1928, 6297, 31073]
2018-10-05 17:03:23,381 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:1928
2018-10-05 17:03:24,880 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:72
2018-10-05 17:03:24,880 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:72
2018-10-05 17:03:24,881 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[16654, 36366, 36367, 36372, 16681, 22070, 23626, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 28590, 36271, 25264, 12221, 36294, 22998, 11497, 15084, 27120, 36343, 14330]
2018-10-05 17:03:24,881 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[8754, 1928, 31109, 23641, 23626]
2018-10-05 17:03:24,881 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:31109
2018-10-05 17:03:26,296 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:73
2018-10-05 17:03:26,297 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:73
2018-10-05 17:03:26,298 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[16654, 36366, 36367, 36372, 16681, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 28590, 36271, 25264, 36294, 22998, 11497, 15084, 36343]
2018-10-05 17:03:26,298 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[31108, 31106, 31105, 31104, 33594, 15084]
2018-10-05 17:03:26,298 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:31104
2018-10-05 17:03:27,688 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:74
2018-10-05 17:03:27,688 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:74
2018-10-05 17:03:27,688 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[16654, 36366, 36367, 36372, 16681, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 28590, 36271, 36294, 22998, 11497, 36343]
2018-10-05 17:03:27,689 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[31105, 31106, 31108, 35089, 31073, 6297, 8295, 4020, 28606, 28590]
2018-10-05 17:03:27,689 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:4020
2018-10-05 17:03:29,120 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:75
2018-10-05 17:03:29,120 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:75
2018-10-05 17:03:29,121 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 16681, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 36271, 36294, 22998, 11497, 36343]
2018-10-05 17:03:29,121 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[4020, 6531, 3111, 33815, 4497, 16697, 16681]
2018-10-05 17:03:29,121 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:4497
2018-10-05 17:03:30,609 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:76
2018-10-05 17:03:30,610 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:76
2018-10-05 17:03:30,610 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 16681, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 36271, 36294, 22998, 11497, 36343]
2018-10-05 17:03:30,610 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[16697, 16681]
2018-10-05 17:03:30,610 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:16681
2018-10-05 17:03:32,076 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:77
2018-10-05 17:03:32,076 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:77
2018-10-05 17:03:32,077 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 36271, 36294, 22998, 11497, 36343]
2018-10-05 17:03:32,077 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[16697, 4497, 33815, 33814, 5451, 3003, 721, 7539, 5595, 33567, 33538, 627, 35378, 31067, 20003, 19988, 36512, 36476, 36475]
2018-10-05 17:03:32,077 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:36512
2018-10-05 17:03:33,545 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:78
2018-10-05 17:03:33,545 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:78
2018-10-05 17:03:33,545 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 36271, 36294, 22998, 11497, 36343]
2018-10-05 17:03:33,546 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[33814, 5451, 3003, 721, 7539, 5595, 33567, 33538, 627, 35378, 31067, 20003, 19988, 36512, 36476, 36475]
2018-10-05 17:03:33,546 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:36512
2018-10-05 17:03:35,112 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:79
2018-10-05 17:03:35,112 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:79
2018-10-05 17:03:35,113 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 36271, 36294, 22998, 11497, 36343]
2018-10-05 17:03:35,113 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[33567, 33538, 627, 35378, 31067, 20003, 19988, 36512, 36476, 36475]
2018-10-05 17:03:35,113 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:36512
2018-10-05 17:03:36,680 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:80
2018-10-05 17:03:36,680 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:80
2018-10-05 17:03:36,680 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 29262, 36467, 36468, 19317, 36469, 36475, 36263, 36271, 36294, 22998, 11497, 36343]
2018-10-05 17:03:36,680 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[31067, 20003, 19988, 36512, 36476, 36475]
2018-10-05 17:03:36,681 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:36512
2018-10-05 17:03:38,100 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:81
2018-10-05 17:03:38,100 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:81
2018-10-05 17:03:38,100 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[36366, 36367, 36372, 29262, 36467, 36468, 19317, 36469, 36263, 36271, 36294, 22998, 11497, 36343]
2018-10-05 17:03:38,101 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[36512, 36476, 36475, 36404, 36373, 36272, 36271]
2018-10-05 17:03:38,101 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:36373
2018-10-05 17:03:39,480 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:82
2018-10-05 17:03:39,480 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:82
2018-10-05 17:03:39,481 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[29262, 19317, 22998, 11497]
2018-10-05 17:03:39,481 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[36207, 36183, 35966, 11513, 11497]
2018-10-05 17:03:39,481 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:35966
2018-10-05 17:03:40,880 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:83
2018-10-05 17:03:40,880 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:83
2018-10-05 17:03:40,881 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[29262, 19317, 22998]
2018-10-05 17:03:40,881 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[35963, 35960, 35958, 35954, 35951, 35948, 33132, 33133, 8997, 1609, 7287, 4479, 23014, 22998]
2018-10-05 17:03:40,881 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:4479
2018-10-05 17:03:42,376 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:84
2018-10-05 17:03:42,376 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:84
2018-10-05 17:03:42,376 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[29262, 19317, 22998]
2018-10-05 17:03:42,377 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[33132, 33133, 8997, 1609, 7287, 4479, 23014, 22998]
2018-10-05 17:03:42,377 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:4479
2018-10-05 17:03:43,797 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:85
2018-10-05 17:03:43,798 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:85
2018-10-05 17:03:43,798 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[19317]
2018-10-05 17:03:43,798 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[33449, 35989, 35990, 4065, 8277, 19333, 19317]
2018-10-05 17:03:43,798 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:8277
2018-10-05 17:03:45,204 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:86
2018-10-05 17:03:45,204 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:86
2018-10-05 17:03:45,204 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 13850, 35354, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 12845, 25904, 15408, 13877, 33078, 22070, 33848, 33083, 10046, 19262, 14405, 11081, 23626, 25931, 19544, 19289, 28505, 33114, 16736, 31073, 10083, 14949, 25958, 27240, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 27267, 25989, 19598, 11410, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 33482, 11470, 24531, 22998, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:03:45,205 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[4065, 35990, 35989, 33449, 4479, 23014, 22998]
2018-10-05 17:03:45,205 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:4479
2018-10-05 17:03:46,636 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:87
2018-10-05 17:03:46,636 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:87
2018-10-05 17:03:46,636 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 13850, 35354, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 12845, 25904, 15408, 13877, 33078, 22070, 33848, 33083, 10046, 19262, 14405, 11081, 23626, 25931, 19544, 19289, 28505, 33114, 16736, 31073, 10083, 14949, 25958, 27240, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 27267, 25989, 19598, 11410, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 33482, 11470, 24531, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:03:46,637 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[33449, 7503, 1326, 33484, 13893, 13877]
2018-10-05 17:03:46,637 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:33484
2018-10-05 17:03:48,176 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:88
2018-10-05 17:03:48,176 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:88
2018-10-05 17:03:48,177 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 35354, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 12845, 15408, 33078, 22070, 33848, 10046, 14405, 11081, 23626, 25931, 19544, 19289, 28505, 33114, 16736, 31073, 10083, 14949, 25958, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 11470, 24531, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:03:48,177 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[35355, 35354]
2018-10-05 17:03:48,177 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:35354
2018-10-05 17:03:49,572 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:89
2018-10-05 17:03:49,572 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:89
2018-10-05 17:03:49,572 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 12845, 15408, 33078, 22070, 33848, 10046, 14405, 11081, 23626, 25931, 19544, 19289, 28505, 33114, 16736, 31073, 10083, 14949, 25958, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 11470, 24531, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:03:49,572 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[35355, 2904, 33111, 33130, 33114]
2018-10-05 17:03:49,572 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:33111
2018-10-05 17:03:51,068 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:90
2018-10-05 17:03:51,073 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:90
2018-10-05 17:03:51,074 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 15408, 33078, 22070, 33848, 10046, 14405, 11081, 23626, 25931, 19544, 19289, 28505, 16736, 31073, 10083, 14949, 25958, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 11470, 24531, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:03:51,074 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[1569, 6234, 4938, 1311, 8529, 25974, 25958]
2018-10-05 17:03:51,074 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:8529
2018-10-05 17:03:52,564 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:91
2018-10-05 17:03:52,564 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:91
