2018-10-07 18:49:14,752 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:1
2018-10-07 18:58:44,217 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 12933, 24069, 31239, 34185, 26633, 9742, 10638, 11795, 30869, 14745, 27801, 28314, 12443, 27036, 18591, 18208, 11937, 32930, 32931, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 16091, 11996, 23390, 24287, 10728, 18409, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:58:44,217 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[3606, 7017, 6729, 445, 3183, 18607, 18591]
2018-10-07 18:58:44,218 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:3183
2018-10-07 18:58:45,876 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:57
2018-10-07 18:58:45,877 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:57
2018-10-07 18:58:45,877 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 12933, 24069, 31239, 34185, 26633, 9742, 10638, 11795, 30869, 14745, 27801, 28314, 12443, 27036, 18591, 18208, 11937, 32930, 32931, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 16091, 11996, 23390, 24287, 10728, 18409, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:58:45,877 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[3606, 7017, 6729, 445, 3183, 18607, 18591]
2018-10-07 18:58:45,877 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:3183
2018-10-07 18:59:00,124 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:58
2018-10-07 18:59:00,138 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:58
2018-10-07 18:59:00,138 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 12933, 24069, 31239, 34185, 26633, 9742, 10638, 11795, 30869, 14745, 27801, 28314, 12443, 27036, 18591, 18208, 11937, 32930, 32931, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 16091, 11996, 23390, 24287, 10728, 18409, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:59:00,139 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[3606, 7017, 6729, 445, 3183, 18607, 18591]
2018-10-07 18:59:00,139 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:3183
2018-10-07 18:59:02,687 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:59
2018-10-07 18:59:02,722 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:59
2018-10-07 18:59:02,723 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 12933, 24069, 31239, 34185, 26633, 9742, 10638, 11795, 30869, 14745, 27801, 28314, 12443, 27036, 18591, 18208, 11937, 32930, 32931, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 16091, 11996, 23390, 24287, 10728, 18409, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:59:02,732 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[3606, 7017, 6729, 445, 3183, 18607, 18591]
2018-10-07 18:59:02,732 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:3183
2018-10-07 18:59:04,807 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:60
2018-10-07 18:59:04,808 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:60
2018-10-07 18:59:04,808 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:59:04,808 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 18:59:04,808 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 18:59:04,808 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 18:59:04,808 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 18:59:04,808 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 18:59:04,808 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 18:59:04,808 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 18:59:04,808 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 18:59:04,808 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 12933, 24069, 31239, 34185, 26633, 9742, 10638, 11795, 30869, 14745, 27801, 28314, 12443, 27036, 18591, 18208, 11937, 32930, 32931, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 16091, 11996, 23390, 24287, 10728, 18409, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:59:04,883 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[3606, 7017, 6729, 445, 3183, 18607, 18591]
2018-10-07 18:59:04,883 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:3183
2018-10-07 18:59:06,863 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:61
2018-10-07 18:59:06,864 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:61
2018-10-07 18:59:06,894 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:59:06,902 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 18:59:06,902 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 18:59:06,902 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 18:59:06,902 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 18:59:06,902 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 18:59:06,902 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 18:59:06,902 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 18:59:06,902 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 18:59:06,903 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 12933, 24069, 31239, 34185, 26633, 9742, 10638, 11795, 30869, 14745, 27801, 28314, 12443, 27036, 18591, 18208, 11937, 32930, 32931, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 16091, 11996, 23390, 24287, 10728, 18409, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:59:06,903 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[3606, 7017, 6729, 445, 3183, 18607, 18591]
2018-10-07 18:59:06,903 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:3183
2018-10-07 18:59:08,992 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:62
2018-10-07 18:59:09,055 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:62
2018-10-07 18:59:09,055 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:59:09,055 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 18:59:09,055 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 18:59:09,055 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 18:59:09,055 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 18:59:09,055 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 18:59:09,055 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 18:59:09,055 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 18:59:09,055 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 18:59:09,056 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 12933, 24069, 31239, 34185, 26633, 9742, 10638, 11795, 30869, 14745, 27801, 28314, 12443, 27036, 18591, 18208, 11937, 32930, 32931, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 16091, 11996, 23390, 24287, 10728, 18409, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:59:09,065 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[3606, 7017, 6729, 445, 3183, 18607, 18591]
2018-10-07 18:59:09,065 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:3183
2018-10-07 18:59:10,915 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:63
2018-10-07 18:59:10,916 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:63
2018-10-07 18:59:10,917 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:59:10,931 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 18:59:10,931 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 18:59:10,931 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 18:59:10,931 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 18:59:10,931 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 18:59:10,931 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 18:59:10,931 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 18:59:10,931 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 18:59:10,931 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 12933, 24069, 31239, 34185, 26633, 9742, 10638, 11795, 30869, 14745, 27801, 28314, 12443, 27036, 18591, 18208, 11937, 32930, 32931, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 16091, 11996, 23390, 24287, 10728, 18409, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:59:10,931 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[3606, 7017, 6729, 445, 3183, 18607, 18591]
2018-10-07 18:59:10,931 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:3183
2018-10-07 18:59:13,280 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:64
2018-10-07 18:59:13,306 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:64
2018-10-07 18:59:13,314 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:59:13,334 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 18:59:13,341 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 18:59:13,345 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 18:59:13,358 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 18:59:13,359 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 18:59:13,363 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 18:59:13,364 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 18:59:13,364 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 18:59:13,366 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 12933, 24069, 31239, 34185, 26633, 9742, 10638, 11795, 30869, 14745, 27801, 28314, 12443, 27036, 18591, 18208, 11937, 32930, 32931, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 16091, 11996, 23390, 24287, 10728, 18409, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:59:13,366 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[3606, 7017, 6729, 445, 3183, 18607, 18591]
2018-10-07 18:59:13,367 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:3183
2018-10-07 18:59:15,044 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:65
2018-10-07 18:59:15,088 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:65
2018-10-07 18:59:15,119 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:59:15,119 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 18:59:15,119 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 18:59:15,119 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 18:59:15,119 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 18:59:15,119 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 18:59:15,119 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 18:59:15,119 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 18:59:15,119 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 18:59:15,120 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 12933, 24069, 31239, 34185, 26633, 9742, 10638, 11795, 30869, 14745, 27801, 28314, 12443, 27036, 18591, 18208, 11937, 32930, 32931, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 13652, 16091, 11996, 23390, 24287, 10728, 18409, 28395, 12139, 9964, 15982, 14831, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:59:15,120 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[3606, 7017, 6729, 445, 3183, 18607, 18591]
2018-10-07 18:59:15,120 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:3183
2018-10-07 18:59:17,430 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:66
2018-10-07 18:59:17,432 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:66
2018-10-07 18:59:17,432 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:59:17,432 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 18:59:17,432 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 18:59:17,432 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 18:59:17,432 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 18:59:17,432 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 18:59:17,432 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 18:59:17,432 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 18:59:17,432 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 18:59:17,432 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 24069, 34185, 26633, 9742, 10638, 11795, 30869, 14745, 27801, 28314, 12443, 27036, 18208, 11937, 32930, 32931, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 24260, 32708, 32709, 9929, 15182, 17875, 13652, 16091, 11996, 23390, 24287, 10728, 18409, 28395, 12139, 9964, 15982, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:59:17,433 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[6729, 445, 3183, 7458, 4668, 8610, 18195, 30869]
2018-10-07 18:59:17,433 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:8610
2018-10-07 18:59:19,181 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:67
2018-10-07 18:59:19,191 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:67
2018-10-07 18:59:19,209 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:59:19,263 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 18:59:19,263 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 18:59:19,263 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 18:59:19,263 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 18:59:19,263 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 18:59:19,263 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 18:59:19,263 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 18:59:19,264 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 18:59:19,264 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 24069, 34185, 26633, 9742, 10638, 11795, 14745, 27801, 28314, 12443, 27036, 18208, 11937, 32930, 32931, 24233, 10670, 11822, 17583, 18098, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 24260, 32708, 32709, 9929, 15182, 17875, 13652, 16091, 11996, 23390, 10728, 18409, 28395, 9964, 15982, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:59:19,264 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30860, 30859, 30884, 30883, 30882, 18098]
2018-10-07 18:59:19,264 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30883
2018-10-07 18:59:21,200 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:68
2018-10-07 18:59:21,205 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:68
2018-10-07 18:59:21,205 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:59:21,205 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 18:59:21,205 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 18:59:21,205 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 18:59:21,205 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 18:59:21,205 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 18:59:21,205 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 18:59:21,205 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 18:59:21,206 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 18:59:21,206 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 24069, 34185, 26633, 9742, 10638, 11795, 14745, 27801, 28314, 12443, 27036, 18208, 11937, 32930, 32931, 24233, 10670, 11822, 17583, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 24260, 32708, 32709, 9929, 15182, 17875, 13652, 16091, 11996, 23390, 10728, 18409, 28395, 9964, 15982, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:59:21,206 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30859, 30860, 8610, 4668, 7458, 3183, 445, 3840, 7809, 2922, 4695, 7098, 32572, 32571, 2051, 8250, 31201, 34241, 34187, 34186, 34185]
2018-10-07 18:59:21,206 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:34187
2018-10-07 18:59:23,677 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:69
2018-10-07 18:59:23,727 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:69
2018-10-07 18:59:23,751 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:59:23,751 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 18:59:23,751 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 18:59:23,751 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 18:59:23,751 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 18:59:23,751 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 18:59:23,751 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 18:59:23,751 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 18:59:23,751 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 18:59:23,752 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 24069, 34185, 26633, 9742, 10638, 11795, 14745, 27801, 28314, 12443, 27036, 18208, 11937, 32930, 32931, 24233, 10670, 11822, 17583, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 24260, 32708, 32709, 9929, 15182, 17875, 13652, 16091, 11996, 23390, 10728, 18409, 28395, 9964, 15982, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:59:23,752 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[445, 3840, 7809, 2922, 4695, 7098, 32572, 32571, 2051, 8250, 31201, 34241, 34187, 34186, 34185]
2018-10-07 18:59:23,752 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:34187
2018-10-07 18:59:25,666 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:70
2018-10-07 18:59:25,708 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:70
2018-10-07 18:59:25,708 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:59:25,708 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 18:59:25,708 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 18:59:25,708 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 18:59:25,708 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 18:59:25,708 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 18:59:25,709 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 18:59:25,709 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 18:59:25,709 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 18:59:25,709 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 24069, 34185, 26633, 9742, 10638, 11795, 14745, 27801, 28314, 12443, 27036, 18208, 11937, 32930, 32931, 24233, 10670, 11822, 17583, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 24260, 32708, 32709, 9929, 15182, 17875, 13652, 16091, 11996, 23390, 10728, 18409, 28395, 9964, 15982, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:59:25,709 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[7098, 32572, 32571, 2051, 8250, 31201, 34241, 34187, 34186, 34185]
2018-10-07 18:59:25,709 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:34187
2018-10-07 18:59:27,700 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:71
2018-10-07 18:59:27,735 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:71
2018-10-07 18:59:27,771 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 18:59:27,805 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (34410)]
2018-10-07 18:59:27,805 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: [Building (34410)]
2018-10-07 18:59:27,805 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] There are fire in my cluster!
2018-10-07 18:59:27,805 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Has allocate:0
2018-10-07 18:59:27,805 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] So need me? :true
2018-10-07 18:59:27,805 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I am going to the cluster!
2018-10-07 18:59:27,805 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] I see the 34410
2018-10-07 18:59:27,805 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] One people has been doing this.
2018-10-07 18:59:27,806 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 24069, 34185, 26633, 9742, 10638, 11795, 14745, 27801, 12443, 27036, 18208, 11937, 32930, 32931, 24233, 11822, 17583, 28980, 15029, 20919, 27576, 11193, 10814, 24895, 30913, 24260, 32708, 32709, 9929, 15182, 17875, 13652, 16091, 11996, 23390, 10728, 18409, 28395, 9964, 15982, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 18:59:27,811 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[34241, 34187, 34186, 34185]
